lat,long,yds_clean_coarse,ver_clean_coarse,fa,route_name,nopm_YDS,nopm_Vermin,has_f,has_fB,has_fanat,has_fall,has_fBall,has_fallsex,has_m,has_manat,has_mall,has_mallsex,has_sex,has_fmallsex,has_eth,has_lgbt,has_drugs,has_money,has_violence,has_penis,has_bitch,has_pussy,has_whore,has_virgin,has_arete,has_slab,has_overhang,has_dihedral,has_roof,has_jug,has_crimp,has_flake,has_any,rating
 41.935,-93.5376,,3.0,Austin Bullard,Honey Hole,,V3,0,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Advanced
 37.50668,-88.68637,9.0,,unknown,Beaver Bones,5.9,,0,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,Intermediate
 37.4975,-88.7187,,8.0,unknown,Beaver Eater Deluxe,,V8,0,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,Advanced
 40.69426,-89.65178,,5.0,Charlie Schneider,Breast Melk,,V5/6,0,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Advanced
 37.5188,-89.02746,12.0,,Kerby cGhee 1990,Oily Easter Beaver,5.12a,,0,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,Advanced
 37.67353,-89.51256,,3.0,unknown,Cream Beaver,,V3/4,0,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,Advanced
 47.32016,-91.21086,9.0,,"Rick Kollath, Dave Pagel",Pussyfoot,5.9+,,1,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,Intermediate
 47.32016,-91.21086,8.0,,Chris Holbeck,Double Breasted Anchor,5.8,,0,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Intermediate
 47.32016,-91.21086,12.0,,"Taylor Krosbakken, Aug 2019",Amphitrite's Beaver,5.12b,,0,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,Advanced
 46.13257,-92.85603,,6.0,Mrs. Helke,That Girl's a Bitch,,V6,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,Advanced
 46.7614,-92.1726,,1.0,Adam Van Straten,Whores or S'mores,,V1,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,Intermediate
 46.77789,-92.12503,,1.0,unknown,The Vagina Monologue,,V1,0,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,Intermediate
 46.78183,-92.15915,,3.0,unknown,Funky Bitch,,V3,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,Advanced
 40.07037,-81.93323,,3.0,unknown,Pussy,,V3,1,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,Advanced
 41.3205,-81.6182,,5.0,unknown,Left Handed Whore,,V5,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,Advanced
 43.68759,-96.52161,9.0,,unknown,The Son Of A Bitch,5.9+,,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,Intermediate
 43.68759,-96.52161,8.0,,unknown,The Bitch,5.8/9,,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,Intermediate
 43.8013,-103.7624,10.0,,Eric Gilbert,Beach Whore,5.10c/d,,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,Intermediate
 44.29596,-103.89038,11.0,,Tyrell Ehnes,Reigning Pussies and Bitches,5.11d,,1,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,Advanced
 44.29596,-103.89038,11.0,,Christian Baird,Bitch Fucking Rat Sticks!,5.11b/c,,1,1,0,1,1,1,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,Advanced
 44.28338,-103.89865,11.0,,Jamie Coin,Bitchin!,5.11c,,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,Advanced
 44.3424,-103.92558,,3.0,craig furber,Bitch! He's Mine,,V3,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,Advanced
 44.3424,-103.92558,,0.0,craig furber,Whiney Little Bitch,,V0,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,Intermediate
 44.28332,-103.8988,12.0,,Lee Terveen,Whore Frost,5.12a,,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,Advanced
 44.27819,-103.90419,12.0,,"Harrison Tueber, Equipped by: Joel Mckillop",My Bitch Makes Pizza,5.12c,,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,Advanced
 44.27819,-103.90419,12.0,,ME,My bitch ain't no lady,5.12c/d,,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,Advanced
 44.27819,-103.90419,11.0,,Joel McKillop,Blowin' Kisses At Disinterested Bitches,5.11b,,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,Advanced
 44.4578,-103.8589,12.0,,LT equipped by: Joel mckillop,Easy Skankin,5.12c,,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Advanced
 44.29254,-103.88384,11.0,,Mike Cronin,Breast Pump,5.11b,,0,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Advanced
 44.31726,-103.90147,10.0,,Mike Cronin,Double Mochachino Slut Puppies,5.10a,,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,Intermediate
 43.88764,-103.47043,,5.0,Chris Hirsch 2014,Two Trashy Dykes aka OSCAR,,V5/6,1,1,0,1,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Advanced
 43.87379,-103.45852,,3.0,Michael Madsen,Thats Politics Bitch,,V3,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,Advanced
 43.8483,-103.44879,12.0,,"Mike Cronin, Heather Heynen",R12 - Beaver,5.12a,,0,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,Advanced
 43.88598,-103.4665,9.0,,unknown,Tits and Aspen,5.9,,0,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Intermediate
 43.8864,-103.467,10.0,,Paul Piana & Heidi Badaracco 1989,Bull Dyke,5.10a/b,,1,1,0,1,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Intermediate
 43.8864,-103.467,11.0,,Paul Piana & Hedi Badaracco-1989,Dykes Next Door,5.11a,,1,1,0,1,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Advanced
 43.8856,-103.4696,,8.0,Josh Dreher,Dyke Dream,,V8,1,1,0,1,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Advanced
 43.8853,-103.4702,,9.0,Chuck Fryberger 2003,No More Mr. T   aka   Fryberger's Dyke,,V9/10,1,1,0,1,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Advanced
 43.8631,-103.46356,,5.0,Joshua Dreher,Lay Into Gary's Vagina Waves,,V5,0,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,Advanced
 43.8631,-103.46356,,3.0,Gary Carnes,Gary's Vagina Waves,,V3,0,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,Advanced
 44.04061,-103.33278,13.0,,Chris Hirsch,Whoreizontal,5.13a,,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,Advanced
 43.81155,-91.20595,10.0,,unknown,Psychobitch,5.10d,,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,Intermediate
 43.0335,-90.1076,,7.0,Go get it!!,Project ( We call it titty twister),,V7/8,0,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Advanced
 43.41367,-89.71340000000001,7.0,,unknown,Pussy Galore's Flying Circus,5.7,,1,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,Beginner
 43.40501,-89.72901,,4.0,Remo?,Pussy Whipped Left,,V4,1,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,Advanced
 43.40501,-89.72901,,8.0,Eric Z.,Pussy Whipped,,V8,1,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,Advanced
 43.42674,-89.73576,,6.0,Ian CB or Old School,Smackdown Sit aka Bitch Slap,,V6,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,Advanced
 43.42674,-89.73576,,6.0,Not Ian,Bitch Better Have My Money,,V6,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,Advanced
 43.42167,-89.72417,,2.0,Ryan Hys,Roofie,,V2,0,1,0,0,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Intermediate
 39.9706,-105.28729,12.0,,"Jimmy Surette and Greg McCausland, 1988",Tits Out For The Lads,5.12b,,0,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Advanced
 39.98659,-105.29198,,4.0,JD and/or Paul Glover,Skin Poppin' Slut,,V4,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,Advanced
 38.632130000000004,-105.22238,12.0,,"Richard Aschert and Dave Dangle, 1991",Tits Up,5.12b,,0,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Advanced
 38.6524,-105.2244,10.0,,Mark Van Horn,Skank to Crank,5.10d,,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Intermediate
 38.6187,-105.2377,8.0,,"Charlie Kardaleff, summer 2000.",Coffee Bitch,5.7/8,,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,Intermediate
 39.97207,-105.46336,11.0,,"Rick Leitner, 1999",Leave it to Beaver,5.11c/d,,0,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,Advanced
 39.97207,-105.46336,12.0,,??,Beaver Overload,5.12d,,0,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,Advanced
 39.97207,-105.46336,11.0,,"Chris Alber, 1999",Beaver Fever,5.11d,,0,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,Advanced
 40.0139,-105.3079,10.0,,"Alec Sharp, Dan Hare, Christian Griffith, Joel Schiavone, 1981.",Pussy Cat,5.10b/c,,1,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,Intermediate
 37.85639,-107.86738,10.0,,Charlie Fowler and Doug Berry,Easy Skankin',5.10c/d,,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Intermediate
 39.20667,-105.31877,9.0,,"Annabelle McClure, Greg Miller",That Bitch Carole Baskin,5.9,,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,Intermediate
 39.25653,-105.10211,10.0,,magill,Steaming Beaver,5.10d,,0,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,Intermediate
 39.25848,-105.10665,10.0,,Mike Carrington,Jungle Beaver,5.10c/d,,0,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,Intermediate
 39.7137,-107.6922,11.0,,unknown,Pussy In The Sky With Almonds,5.11c/d,,1,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,Advanced
 39.71897,-107.69163,12.0,,"Sterling Keene, 1994",Easy Skankin',5.12b,,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Advanced
 39.72098,-107.69019,13.0,,John Dunn,Cooch,5.13a,,0,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Advanced
 39.71953,-107.69026,10.0,,Steve Danboise,Tijuana Crack Whore,5.10d,,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,Intermediate
 38.03072,-107.67112,11.0,,Gilbert,Bitch Slap,5.11c,,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,Advanced
 39.12615,-106.66749,9.0,,NA,Eager Beaver,5.9,,0,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,Intermediate
 39.11089,-106.6813,10.0,,"Reese Martin & Charlotte Fox, 2003",Beaver Creek or Bust,5.10b/c,,0,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,Intermediate
 39.11983,-106.70002,12.0,,Charlie Fowler,Space Sluts in the Slammer,5.12b,,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,Advanced
 39.60935,-105.9172,,5.0,"Quincy Conway, Will Sharp",Bitch'n Beluga,,V5/6,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,Advanced
 40.22683,-105.34736,,5.0,To be determined,Kneebar Pussy,,V5,1,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,Advanced
 40.20539,-105.32296,6.0,,"Ryan Mills, Alvino Ponn, 2002",Slap My Bitch Up,5.6,,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,Beginner
 39.616,-105.214,9.0,,Robbie Schmidt,Love Dyke,5.9,,1,1,0,1,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Intermediate
 39.5407,-105.1783,,5.0,Ron Cook,Brother Beaver,,V5,0,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,Advanced
 38.49712,-106.94757,10.0,,unknown,Pussy Foot,5.10a,,1,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,Intermediate
 38.5448,-106.928,9.0,,"1998 Nick Strong, Craig Stanton",Dirty Whore,5.8/9,,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,Intermediate
 38.8803,-108.50612,,1.0,unknown,Tough Titty Said Kitty,,V1,0,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Intermediate
 38.51582,-108.89745,,1.0,unknown,Slutty Liar,,V1,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,Intermediate
 38.81382,-108.6192,11.0,,"Jesse Zacher, Matt Seymour",Super Dyke,5.11b/c,,1,1,0,1,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Advanced
 38.81507,-108.60882,8.0,,Andy Peterfish,Skank,5.8/9,,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Intermediate
 38.89295,-108.5121,,4.0,unknown,Little Rapes,,V4,0,1,0,0,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Advanced
 38.8928,-108.51,,1.0,unknown,Titty Twister,,V1,0,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Intermediate
 38.94628,-108.48494,,2.0,unknown,Bubba Ho Tep,,V2,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,Intermediate
 38.94424,-108.48206,,0.0,unknown,Hustlin' Whore,,V0,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,Intermediate
 38.92039,-108.49364,,4.0,unknown,Prehistoric Bitch,,V4,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,Advanced
 39.68296,-107.57729,10.0,,Bryan Gall,Red Breasts and Hot Wings,5.10a,,0,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Intermediate
 40.5686,-105.077,,7.0,unknown,The Bitch Slap,,V7,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,Advanced
 40.32032,-105.2139,,3.0,unknown,Pocket Pussy,,V3,1,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,Advanced
 39.62375,-107.13401,10.0,,Jeff Achey,Smells Like Pussy,5.10d,,1,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,Intermediate
 39.62375,-107.13401,11.0,,Jeff Achey,Pussy Pie,5.11a,,1,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,Advanced
 39.62375,-107.13401,11.0,,unknown,Bitchy Bitch,5.11c,,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,Advanced
 39.55116,-107.31743,12.0,,Jeff Achey,Bitch Slap,5.12b,,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,Advanced
 39.57692,-107.21427,11.0,,Mike Schneiter,How To Be Bitchin',5.11c/d,,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,Advanced
 39.76953,-105.22006,10.0,,"Alan Nelson, Richard Wright, 1993",Bimbo in Limbo,5.10a/b,,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Intermediate
 40.43666,-105.31171,8.0,,Al Simons,A Slut Climb Named Desire,5.8,,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,Intermediate
 40.16789,-105.47848,8.0,,unknown,Seething Bitch aka Thieving Bitch,5.8,,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,Intermediate
 39.73821,-105.3164,11.0,,"Tod Anderson, 1997",Smack That Bitch Up,5.11a,,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,Advanced
 39.7428,-105.4043,11.0,,Graham Blandy,The Pussy,5.11d,,1,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,Advanced
 39.73696,-105.31648,,6.0,Wade David,Bitch Strength,,V6/7,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,Advanced
 39.74023,-105.41433,,6.0,Joe Varela & Zach Wood,Seeing Eye Bitch aka Seeing Scrapes,,V6,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,Advanced
