lat,long,yds_clean_coarse,ver_clean_coarse,fa,route_name,nopm_YDS,nopm_Vermin,has_f,has_fB,has_fanat,has_fall,has_fBall,has_fallsex,has_m,has_manat,has_mall,has_mallsex,has_sex,has_fmallsex,has_eth,has_lgbt,has_drugs,has_money,has_violence,has_penis,has_bitch,has_pussy,has_whore,has_virgin,has_arete,has_slab,has_overhang,has_dihedral,has_roof,has_jug,has_crimp,has_flake,has_any,rating
 42.08612,-113.72944,11.0,,"Jeff Rhodes, 1990",Dimples and Tits,5.11a,,0,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Advanced
 45.383,-116.45447,12.0,,Tedd Thompson,Bitch Magnet,5.12a,,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,Advanced
 44.26307,-114.44015,8.0,,"Tim ball, jodie hamilton",Two bit whore,5.8/9,,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,Intermediate
 47.0053,-114.5682,10.0,,John Philip Goan lll,Abe's a Bitch,5.10c/d,,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,Intermediate
 45.55028,-110.20327,13.0,,Jon Scott,Frankenwhore,5.13b/c,,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,Advanced
 45.8033,-108.58840000000001,11.0,,unknown,Faster Pussycat,5.11a/b,,1,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,Advanced
 45.41837,-111.23099,9.0,,"Jim Kanzler, Doug Randall, 1977",Pineapple Thunderpussy,5.9,,1,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,Intermediate
 45.41152,-111.22577,10.0,,Preston & Worsham,Trojan Whores,5.10b,,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,Intermediate
 45.4526,-111.2342,10.0,,unknown,Bitch Slap,5.10b,,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,Intermediate
 46.79128,-111.87088,11.0,,,Beaver Fever,5.11b,,0,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,Advanced
 48.76136,-115.28792,10.0,,JA,Roofies,5.10c/d,,0,1,0,0,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Intermediate
 35.85398,-106.36626,,5.0,Owen Summerscales and Luke Laeser,Bushtits,,V5,0,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Advanced
 32.3669,-106.5755,11.0,,"Wes Thompson, Charlie Cundiff, Sophie Evitt, Aaron Hobson",King Slut,5.11b/c,,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,Advanced
 32.32967,-106.54819,,2.0,unknown,Bitch Slapped,,V0/1,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,Intermediate
 33.25305,-108.87661,,3.0,Stev Spooner,Sentient Bitch Van,,V3,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,Advanced
 35.7023,-105.6863,11.0,,"Wezwick, Kiser, Kessler, Thomas, Hautenbach, or Pletta",Bitch Slapped,5.11b/c,,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,Advanced
 35.2347,-106.406,8.0,,"Bryan Pletta, Mark Thomas",Pussy Whipped,5.8/9,,1,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,Intermediate
 35.20714,-106.45209,11.0,,"Peter Prandoni and Ron Beauchamp, Sept. 1981",Bitch's Brew,5.11a/b,,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,Advanced
 35.20614,-106.45076,8.0,,"Karl Kiser & Tina Nenoff, Summer 2010",Gutter Slut,5.8/9,,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,Intermediate
 33.9839,-106.987,,2.0,"Eric ""Peck"" Heatwole",Bitch Tits,,V0/1,1,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,Intermediate
 36.3642,-105.7269,12.0,,Mike Howard & Bob D'Antonio,Bitch Slapped,5.12a/b,,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,Advanced
 36.5332,-105.7016,12.0,,,Life's Just Bitchn',5.12b/c,,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,Advanced
 35.73759,-106.61764,,4.0,kinchen packer,Halloween Whore Show,,V4,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,Advanced
 35.8207,-106.5167,8.0,,Scott Beguin and Miguel Hoffman,Titty Time Bomb,5.8,,0,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Intermediate
 36.01713,-115.46286,6.0,,25 April 2007  Penny Farthing & Mick Cooke,"Boobs, Bikes & Beer",5.6,,0,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Beginner
 36.12025,-115.49478,6.0,,"Dustin Hoover, Chelsea Liddell, Jim Mercer. March 29 2015",Pooty Tits,5.6,,0,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Beginner
 36.16406,-115.44932,10.0,,Larry Moore,Octopussy,5.10c,,1,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,Intermediate
 36.16234,-115.4495,13.0,,"Dan McQuade, January 1993",Monster Skank,5.13b,,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Advanced
 36.1607,-115.44627,11.0,,Leo and Karin Henson 1996,Scantily Clad Bimbo,5.11a,,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Advanced
 36.15925,-115.5009,7.0,,"Dustin Hoover, Chris Brunner. September 2011.",Pussy Nuts,5.7,,1,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,Beginner
 36.14742,-115.4295,10.0,,"Rick Shull, Tim Fearn & Chris Miller, February 1988",Pleasure Dog (aka It's a Bitch),5.10b,,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,Intermediate
 36.16251,-115.41284,,9.0,unknown,Bitch Slap 5,,V9,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,Advanced
 36.1596,-115.4168,,2.0,"Wendell Broussard, 1980s",The Black Bitch,,V2,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,Intermediate
 36.15498,-115.4358,10.0,,Pier and Randy Marsh 1992,Titty Litter,5.10d,,0,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Intermediate
 35.65105,-114.84571,8.0,,"Dan Briley, Mark Quinn",Dyke Stretcher,5.8,,1,1,0,1,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Intermediate
 35.71014,-114.92325,8.0,,"Joel Adams, Adam Peirce",Wicked Scorpion Bitch,5.8,,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,Intermediate
 41.258,-106.4126,11.0,,"Horning, Archer",Bitch Muscle direct,5.11b,,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,Advanced
 41.258,-106.4126,10.0,,"Horning, Lynn",Bitch Muscle,5.10c,,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,Intermediate
 44.13974,-107.25794,11.0,,unknown,Pussy Control,5.11a,,1,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,Advanced
 44.09938,-107.28795,12.0,,unknown,Why You Gotta Be a Bitch?,5.12a,,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,Advanced
 44.13293,-107.25738,10.0,,"MD, 2001",Itty Bitty Titty Comittee,5.10d,,0,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Intermediate
 44.147,-107.25786,12.0,,Alli Rainey,Pussytoes,5.12d,,1,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,Advanced
 44.0961,-107.2924,10.0,,Mike Decker,Bitch Eyes,5.10b/c,,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,Intermediate
 44.13864,-107.245,13.0,,Equipped by Mike Snyder 2015 FA Jonathan Horst 2016,Sayonara Bitch!,5.13d,,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,Advanced
 41.17325,-105.37667,11.0,,unknown,The Slut,5.11a/b,,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,Advanced
 41.17639,-105.34788,11.0,,unknown,Pussy Cat's Hot Licks,5.11c/d,,1,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,Advanced
 41.15478,-105.37467,7.0,,unknown,Slut,5.7,,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,Beginner
 41.1632,-105.37104,,3.0,Bob Scarpelli,The Biggest Tits in Country Music,,V3,0,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Advanced
 41.18484,-105.37826,5.0,,"16 Sept 2014,  Ben Boykin/Robert Kelman",The Beaver,5.5,,0,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,Beginner
 41.2276,-105.4071,11.0,,"Orenczak, Lymn, & Horning, 2003",Bitch Therapy,5.11b,,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,Advanced
 41.96419,-105.3702,9.0,,"Dennis Horning, Rachel Lynn & Zach Orenczak 2005",Lippy Dyke 5.11a,5.9+,,1,1,0,1,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Intermediate
 42.9134,-109.846,,3.0,Conor Raney,While The Bitches Are Away,,V3,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,Advanced
 42.7436,-106.3154,,0.0,Murda Murt,French Whore,,V0,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,Intermediate
 42.5925,-108.7434,12.0,,Sam Lightner,Whore's Gold,5.12a,,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,Advanced
 44.50815,-109.17734,8.0,,Bobby Model,Bitch With A Broomstick,5.8,,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,Intermediate
 44.51309,-109.15686,10.0,,"Monte Madsen, Kirt Cozzens, mid 80s",I Like Big Tits,5.10b,,0,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Intermediate
 42.7403,-108.84254,8.0,,Dr. Jowls,Beaver Moon,5.8,,0,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,Intermediate
 42.7281,-108.85922,,4.0,Angus McLeod,Bob's Your Stick Bitch,,V4,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,Advanced
 42.73975,-108.85344,7.0,,March 2012  Bob Branscomb/Mark Watkins,Hi Ho Silver Away,5.7,,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,Beginner
 41.26969,-72.73668,,9.0,cd,These Bitches is Lightweight,,V9,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,Advanced
 41.36253,-72.97715,,5.0,czd,Elegant Bitches,,V5,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,Advanced
 41.34235,-73.40538,,2.0,Morgan Patterson,Easy Skanking,,V2/3,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Intermediate
 42.70494,-71.7108,,4.0,Daniel Knisell,Harry Potter and the Audacity of this Bitch,,V4,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,Advanced
 42.40862,-71.1218,8.0,,unknown,Van Dyke,5.8,,1,1,0,1,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Intermediate
 42.49079,-70.98626,,0.0,Andy Scott,Easy Skanking,,V0,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Intermediate
 42.63082,-70.72555,,2.0,unknown,Beaver Flake,,V2,0,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,Intermediate
 42.61857,-70.72481,,2.0,unknown,Upper Pussy Lip,,V2,1,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,Intermediate
 42.6188,-70.6668,,3.0,unknown,Gung Ho Arete,,V3,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,Advanced
 42.64003,-70.7157,,5.0,unknown,Beaver Deceiver,,V5,0,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,Advanced
 42.46729,-70.99508,,4.0,Pete Otis,Man Boobs,,V4,0,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Advanced
 42.50997,-71.02564,,3.0,Bob Parrot,Phoney Boobs,,V3,0,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Advanced
 42.49727,-70.97562,,4.0,Pete Otis,Bitching Arete,,V4/5,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,Advanced
 42.49412,-70.93623,,3.0,unknown,Sliced Oven Roasted Turkey Breast,,V3,0,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Advanced
 42.6105,-72.4711,10.0,,"Alan Bressler, 1976 (TR)",Widowmaker (aka Leave it to Beaver),5.10c/d,,0,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,Intermediate
 44.47019,-71.06903,12.0,,Jonathan Garlough,Roofies,5.12b,,0,1,0,0,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Advanced
 43.4345,-71.169,10.0,,Bald and Friend,Howl Skank,5.10b/c,,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Intermediate
 43.4345,-71.169,10.0,,unknown,Dyke Route,5.10b/c,,1,1,0,1,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Intermediate
 43.51347,-71.17278,7.0,,Garlough / Dickson,Booklet of Boobs,5.7,,0,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Beginner
 42.77816,-71.68837,,1.0,Ryan Loiselle,Beaver Spotting,,V1,0,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,Intermediate
 42.7333,-71.6216,,2.0,Dan Knisell,Nice Beaver,,V2/3,0,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,Intermediate
 42.7333,-71.6216,,4.0,Dan Knisell,Evil Beaver,,V4/5,0,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,Advanced
 42.7333,-71.6216,,0.0,Dan Knisell,Beaver Lip,,V0,0,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,Intermediate
 42.7333,-71.6216,,1.0,unknown,Beaver Crack,,V1,0,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,Intermediate
 42.7333,-71.6216,,1.0,unknown,Angry Beaver,,V1,0,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,Intermediate
 43.11421,-71.17365,,9.0,Gavin Galloway,Brick James bitch,,V9/10,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,Advanced
 43.11601,-71.17689,,10.0,Jake List?,Gator Pussy,,V10,1,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,Advanced
 43.12219,-71.18665,,8.0,Ben Fuller,Leave It to Beaver,,V8,0,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,Advanced
 43.1167,-71.1774,,0.0,unknown,Beavers Shoot from the Hip,,V0,0,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,Intermediate
 43.1167,-71.1774,,0.0,unknown,Beavers Attack From Above,,V0,0,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,Intermediate
 43.10969,-71.15273,,3.0,unknown,"""Skink, Skank, Skunk""",,V3/4,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Advanced
 43.1094,-71.1506,,7.0,unknown,Gran Torino (aka The Bitch),,V7,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,Advanced
 43.80518,-71.84285,9.0,,Ed Esmond 6/99,Pussyfoot,5.9,,1,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,Intermediate
 43.80202,-71.83678,6.0,,"various, Fletcher  8/85",Brendan's Bitches,5.6,,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,Beginner
 44.05256,-71.16711,11.0,,variation to revolt/reighn of fire,Reign of Dykes,5.11a/b,,1,1,0,1,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Advanced
 43.80342,-71.84073,,2.0,,Eager Beaver,,V2/3,0,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,Intermediate
 44.005,-71.2393,11.0,,Chris Gill and Andy Ross,Tits Out for the Lads,5.11b,,0,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Advanced
 42.022,-78.5619,,2.0,Jackson Baker,Beaver Face,,V2/3,0,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,Intermediate
 43.5378,-73.9677,5.0,,December 2015,Leaver Your Beaver,5.5,,0,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,Beginner
 43.26952,-74.56835,10.0,,unknown,Wally Your Finger Smells Like The Beaver,5.10a,,0,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,Intermediate
 43.19439,-74.54234,,2.0,unknown,Leave it to Beaver,,V2,0,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,Intermediate
 44.1411,-73.74312,7.0,,"June 22, 1984, Tom Rosecrans, Mike Hay",Octo-Pussy,5.7,,1,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,Beginner
 44.11333,-73.90655,9.0,,"Mark Toso, Willow Toso, July 4, 2010",Bushy Pussy,5.9+,,1,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,Intermediate
 44.36496,-73.80958,10.0,,Royce Van Evra,"Save a Tree, Eat a Beaver",5.10d,,0,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,Intermediate
