lat,long,yds_clean_coarse,ver_clean_coarse,fa,route_name,nopm_YDS,nopm_Vermin,has_f,has_fB,has_fanat,has_fall,has_fBall,has_fallsex,has_m,has_manat,has_mall,has_mallsex,has_sex,has_fmallsex,has_eth,has_lgbt,has_drugs,has_money,has_violence,has_penis,has_bitch,has_pussy,has_whore,has_virgin,has_arete,has_slab,has_overhang,has_dihedral,has_roof,has_jug,has_crimp,has_flake,has_any,rating
 41.74053,-74.18289,6.0,,Jim McCarthy and John Reppy (1967),Son of Bitchy Virgin,5.6,,1,1,0,1,1,1,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,Beginner
 40.54786,-75.47692,,4.0,unknown,Breast Flop,,V4,0,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Advanced
 40.96357,-75.12379,5.0,,"Michael Steele, Ellen Waible",Pussytoes,5.5,,1,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,Beginner
 41.14588,-76.13831,10.0,,unknown,The Bitch is Back,5.10b/c,,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,Intermediate
 40.23916,-76.45287,,2.0,unknown,Sumbitch,,V0/1,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,Intermediate
 39.978,-79.5722,,5.0,Tim Anderson,Weeping Vagina,,V5,0,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,Advanced
 41.89429,-71.43131,,3.0,Joe McLoughlin,Bitch Slap,,V3/4,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,Advanced
 44.5569,-72.7982,11.0,,"D. Doucet, A. Pellet, T. Peckham, summer 2003(?)",Leaver Beaver,5.11b/c,,0,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,Advanced
 34.2876,-85.9237,10.0,,"Ken Pitts and Jamie Silliman, 1984",Collinsville Whore,5.10c/d,,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,Intermediate
 33.92092,-86.30788,,4.0,unknown,HP Whorehouse,,V4,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,Advanced
 33.92116,-86.30755,,8.0,unknown,Thugs and Bitches,,V8,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,Advanced
 34.1792,-85.81933,8.0,,Johnny Arms and Megan Murphy,Thin's Bottom Bitch,5.8,,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,Intermediate
 33.98856,-86.45815,9.0,,???,Boobs,5.9,,0,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Intermediate
 35.16164,-93.59923,10.0,,Tony Morris,Rooster Raper,5.10a,,0,1,0,0,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Intermediate
 35.87072,-93.05205,11.0,,Clay Frisbie and Woody Delp,Skank Master,5.11a,,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Advanced
 36.00196,-93.29396,9.0,,"Chad Watkins, 2002",Gelgamek Vagina,5.9,,0,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,Intermediate
 36.0027,-93.2937,,3.0,unknown,Dirty Bitch,,V3,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,Advanced
 35.99981,-93.29369,8.0,,Alf Carter,Dirty Crack Whore,5.8,,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,Intermediate
 35.74536,-93.26987,12.0,,Joe Larson 2013,Octapussy,5.12b,,1,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,Advanced
 35.87327,-93.12659,12.0,,Chris Robertson,Fat Girls Got Big Tits,5.12c,,0,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Advanced
 36.00163,-94.41791,,4.0,unknown,Roofies,,V4,0,1,0,0,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Advanced
 35.99464,-94.41968,,1.0,unknown,Bitch Slap,,V1,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,Intermediate
 35.6176,-94.0059,10.0,,Jerry Barnett/Tommy Griffin,Skank,5.10a,,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Intermediate
 35.6176,-94.0059,12.0,,Adam Leathers,Dominant Vagina Dentata,5.12c,,0,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,Advanced
 35.61735,-94.00792,,5.0,Ty Hutchins,Bitchin' Timmy,,V5,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,Advanced
 34.6591,-85.3899,,8.0,unknown,The Vagina,,V8,0,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,Advanced
 34.63735,-83.71498,6.0,,unknown,Fat Bitches in the Sky,5.6,,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,Beginner
 37.73488,-83.66201,12.0,,"Andrew Gearing, Dustin Stephens",Eager Beaver,5.12c/d,,0,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,Advanced
 37.71511,-83.66665,12.0,,Todd Burlier 1996,Sluts are Cool,5.12a,,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,Advanced
 37.72,-83.66294,10.0,,Nick Cocciolone,Pocket Pussy,5.10d,,1,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,Intermediate
 37.86342,-83.67403,8.0,,"Dave Hill, Erik Farley in 1991",Bitchmobile,5.8/9,,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,Intermediate
 37.83768,-83.64701,8.0,,"B.  Molzon, D. Shori, Nov. 1977",Horny Bitch,5.7/8,,1,1,0,1,1,1,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,Intermediate
 37.65459,-83.71673,11.0,,unknown 2004,Johnny on Roofies,5.11a,,0,1,0,0,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Advanced
 37.65078,-83.72161,12.0,,Nathan Ross,Cold Hard Bitch,5.12b,,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,Advanced
 37.65292,-83.72495,11.0,,Danita Whelan	 in 1996,Slut Men,5.11d,,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,Advanced
 37.6406,-83.71132,11.0,,"Jimmy Hoctor, 2019",Kenny's Mom is a Big Fat Bitch,5.11b/c,,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,Advanced
 37.64753,-83.68238,10.0,,"Dustin Stephens, Scott Curran",Bitches Brew,5.10a,,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,Intermediate
 37.64891,-83.67849,6.0,,"Patrick Miller, Bob Bartlett",Beaver Patrol,5.6,,0,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,Beginner
 37.65164,-83.67944,3.0,,Patrick Miller Jason Harbin,Breast Fed,5.3,,0,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Beginner
 37.72961,-83.63208,10.0,,"Karla Carandang, Jared Hancock, 2004","59"" DrillBitch",5.10a,,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,Intermediate
 39.32602,-77.7205,,5.0,unknown,Pussy Foot,,V5/6,1,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,Advanced
 36.16832,-78.44554,10.0,,unknown,Itchy Bitch,5.10b/c,,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,Intermediate
 35.08781,-83.13744,11.0,,"Andrew Mcdowell, Nathan Brown",pussyfootin',5.11b/c,,1,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,Advanced
 35.08781,-83.13744,12.0,,unknown,Flaming Tits,5.12a,,0,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Advanced
 36.3916,-81.0473,9.0,,"Bob Rotert, Tom McMillan  1974",Electric Boobs,5.9+,,0,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Intermediate
 36.40191,-80.27848,,5.0,unknown,Rabid Beaver,,V5/6,0,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,Advanced
 36.3973,-80.2861,10.0,,"Rich Gottlieb, Jack Carter 1977",Bimbo's Bulge,5.10c/d,,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Intermediate
 35.454,-82.22,8.0,,"Mike Reardon, Colt Wight",Octopussy,5.8,,1,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,Intermediate
 35.2599,-82.80602,9.0,,Sean Cobourn and Brian Gulden,Media Whore,5.9,,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,Intermediate
 34.7143,-98.7462,10.0,,unknown,Bitchin' Piranha,5.10d,,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,Intermediate
 35.24772,-85.22079,,5.0,unknown,Country Redneck Bitch,,V5,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,Advanced
 35.2269,-84.5255,11.0,,"Philip Fisher, Robyn Erbesfield 1986",Slut Puppy,5.11a,,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,Advanced
 35.2269,-84.5255,10.0,,unknown,Slut Dog,5.10c/d,,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,Intermediate
 36.09452,-84.71022,12.0,,Eric Ogelsby,Psychowhore,5.12a,,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,Advanced
 35.19166,-85.69914,10.0,,Mitch Toomey,Mitch's Bitch,5.10c/d,,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,Intermediate
 35.17715,-85.68247,10.0,,unknown,Hola bitch,5.10d,,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,Intermediate
 29.9685,-99.96074,11.0,,unknown,Timbo The Bimbo,5.11c,,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Advanced
 30.5063,-98.8215,7.0,,unknown,Beginner's Bitch,5.7/8,,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,Beginner
 34.96081,-101.67519,,3.0,Christian Puschman,Bob had Bitch Tits,,V3/4,1,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,Advanced
 31.9224,-106.0433,,0.0,unknown,Honey Hole,,V0,0,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Intermediate
 31.92218,-106.04789,9.0,,unknown,Bitchin Chimney,5.9,,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,Intermediate
 31.1586,-97.4876,,4.0,unknown,Bitch Slap,,V4,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,Advanced
 31.9171,-106.0391,,3.0,unknown,Rembrandt Pussyhorse,,V3,1,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,Advanced
 30.3337,-98.1222,11.0,,Stephen Shortnacy & John Gonzales,The Bitch Club,5.11d,,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,Advanced
 30.37867,-98.11334,11.0,,John Hogge,The Bitchin' High Traverse,5.11a,,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,Advanced
 30.37289,-98.12622,,1.0,unknown,Baby Bitch,,V1,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,Intermediate
 30.2394,-97.8098,12.0,,Kirk Holladay,Dirty Rotten Whore,5.12b,,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,Advanced
 30.1808,-97.7224,,8.0,unknown,Power Slut,,V8,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,Advanced
 38.288,-77.4835,,2.0,unknown,BBCC (Blueberry Cunton Candy),,V2,1,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,Intermediate
 36.61272,-81.49442,,2.0,Aaron Parlier,Beaver Rage,,V2,0,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,Intermediate
 39.62615,-79.838,,2.0,unknown,Mary Was A Whore,,V2,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,Intermediate
 39.63363,-79.80593,,4.0,unknown,Bitch Be Cool,,V4,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,Advanced
 39.635,-79.80994,,2.0,unknown,Bitch Slap Jr.,,V2,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,Intermediate
 39.635,-79.80994,,5.0,unknown,Bitch Slap Arete,,V5/6,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,Advanced
 38.0752,-81.0891,13.0,,Stephen Meinhold '07,Whores in Church,5.13c,,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,Advanced
 38.13843,-80.90748,8.0,,Dan Brayack and Bob Value 2007,Tigger goes to Cambodia and Tears a Flapper on Ho Chi Minh's Asshole,5.8,,1,1,0,1,1,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,Intermediate
 38.14138,-80.90998,12.0,,Matt Fanning,The Way of the Beaver,5.12a,,0,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,Advanced
 38.14138,-80.90998,13.0,,Mark Stevenson,Bitch Slap,5.13a,,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,Advanced
 38.05238,-81.07272,11.0,,Doug Reed,Bimbo Shrine,5.11b/c,,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Advanced
 38.11816,-81.13164,,5.0,unknown,Breast ArÃªte,,V5,0,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Advanced
 38.07138,-81.07971,,5.0,Perhaps Wild Bill?,Wild Bill's Zen Bitch Slap,,V5/6,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,Advanced
 38.241460000000004,-80.84583,12.0,,Dan Hague 1998,Obitchuary,5.12b,,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,Advanced
 38.11576,-81.14353,,4.0,unknown,Slitty Titty Traverse,,V4/5,0,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Advanced
 38.1138,-81.13935,10.0,,Brenda Karte 2013,Red Hot Hoochie Coocher,5.10c,,0,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Intermediate
 38.05569,-81.06276,12.0,,"Rick Thompson, Eric Horst, Carl Samples, Bob Rentka, 1989",Pocket Pussy,5.12a,,1,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,Advanced
 37.4769,-80.8646,,5.0,Jeremy Kane,French Tits,,V5/6,0,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Advanced
 37.73371,-119.56956,12.0,,Beyer-solo,Balance Bitch,5.12a,,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,Advanced
 37.81564,-119.48839,10.0,,Bruce Morris Scott Cole Aug. 2013,Tits On A Bull,5.10c/d,,0,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Intermediate
 37.81311,-119.49345,6.0,,Sean Ward June '95,Just Like a Vagina,5.6,,0,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,Beginner
 37.86026,-119.42626,10.0,,Brandon Adams 2018,Titty Twister,5.10c,,0,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Intermediate
 37.71991,-119.70783,10.0,,"Ken Yager, et. al.",Breast Fest,5.10c,,0,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Intermediate
 37.72406,-119.71395,12.0,,Dan and Sue McDevitt,Pussy Paws,5.12b/c,,1,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,Advanced
 37.67875,-119.74886,10.0,,"Jeff Scheuerell, Monica Buhler, 4/13",Bombay Bitch,5.10b,,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,Intermediate
 37.74908,-119.58015,11.0,,Walt Shipley & Eric Kohl - 1990,Bitches' Terror,5.11a,,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,Advanced
 37.72843,-119.62458,13.0,,"P1 (aint that a bitch) Dale Bard, P2 (Dividing Line 5.13) Mikey Schaefer, Upper pitches (Psycho Bitch) Kevin Andrews. FFA full route Mason Earle 2013",Psycho Bitch,5.13b,,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,Advanced
 38.60389,-123.36885,,5.0,,My Bitch Love Do Cocaine,,V5/6,1,1,0,1,1,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,Advanced
 38.39059,-121.98784,,6.0,Aaron Rough,Bitch Ass Whiney Ho,,V6,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,Advanced
 38.65134,-122.61858,9.0,,Ken Stanton 1991,18NY (aka The Chickens are Breastless),5.9,,0,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Intermediate
 34.24924,-117.62013,8.0,,Hello friggin Kitty,Painslut,5.8,,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,Intermediate
 34.34024,-117.98041,8.0,,Tristan Burnham,Worth Bagley was a Bitch,5.8,,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,Intermediate
 34.51338,-118.40187,12.0,,Tony Sartin,Eager Beaver,5.12a,,0,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,Advanced
 34.10639,-118.89515,10.0,,Doniel Drazin (2003),Pussy Galore,5.10d,,1,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,Intermediate
 34.10639,-118.89515,10.0,,Doniel Drazin (2003),Octopussy,5.10a,,1,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,Intermediate
