lat,long,yds_clean_coarse,ver_clean_coarse,fa,route_name,nopm_YDS,nopm_Vermin,has_f,has_fB,has_fanat,has_fall,has_fBall,has_fallsex,has_m,has_manat,has_mall,has_mallsex,has_sex,has_fmallsex,has_eth,has_lgbt,has_drugs,has_money,has_violence,has_penis,has_bitch,has_pussy,has_whore,has_virgin,has_arete,has_slab,has_overhang,has_dihedral,has_roof,has_jug,has_crimp,has_flake,has_any,rating
 34.09567,-118.72976,12.0,,FA: Eoghan Kyne; EB: Todd Fertig,Seven Year bItch,5.12b/c,,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,Advanced
 34.10186,-118.84602,,3.0,"??, Feb 1972",Pocket Pussy,,V3/4,1,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,Advanced
 41.36349,-122.69141,10.0,,"Steve Webber, Grover Shipman",Lead It To Beaver,5.10d,,0,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,Intermediate
 40.77938,-122.00276,12.0,,unknown,Space Sluts,5.12a,,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,Advanced
 40.77938,-122.00276,11.0,,Travis Klawin,Crank Whore,5.11a,,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,Advanced
 34.2753,-117.127,10.0,,"Kenn Kanaga & Pat Brennan, 1992",12 Pack of Pussy,5.10d,,1,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,Intermediate
 34.1963,-116.72273,11.0,,"Dave LePere, Brad Singer, Ryan Crochiere & Eric Odenthal, April 2001",Nothing Could be Finer than to be in a Vagina in the Morning,5.11a,,0,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,Advanced
 34.27148,-116.98311,9.0,,unknown,Butch the Bitch,5.9,,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,Intermediate
 33.01205,-116.94636,8.0,,Jed Jirak and Aden Parker,Scooch Crack,5.8,,0,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Intermediate
 32.90428,-116.8851,,4.0,Brian wheeler,Whales vagina,,V4,0,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,Advanced
 33.22406,-116.45214,,2.0,unknown,4 Floors of Whores,,V2/3,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,Intermediate
 37.22678,-122.10071,10.0,,unknown,Plat-A-Pussy,5.10a,,1,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,Intermediate
 37.82563,-122.51446,,5.0,unknown,Intruding Dyke,,V5,1,1,0,1,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Advanced
 33.81578,-116.64884,,8.0,unknown,The Angry Beaver,,V8,0,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,Advanced
 33.8159,-116.64911,,6.0,unknown,Bitch Slap,,V6,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,Advanced
 33.7437,-116.7249,,1.0,unknown,Tits Mantle,,V1,0,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Intermediate
 34.47856,-119.70598,8.0,,"Jeff Mahoney and Alex Lau, 9/2/12",I Wanna Be Your Pussy Cat,5.8,,1,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,Intermediate
 34.46806,-119.66639,10.0,,"Jan Roestel, onsited this dirty beast in the dark one night in August 2010",Faces are a Doddle (Compared to Tits and Ass) aka Direct Crack Finish,5.10a/b,,0,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Intermediate
 34.5075,-119.2757,10.0,,Eric benevente,Low Grade Beaver Tranquilizer,5.10c/d,,0,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,Intermediate
 34.5075,-119.2757,11.0,,"Erik Benevente, Mike Levanduski (Sept. 2014)",Bitch Free Zone,5.11a/b,,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,Advanced
 34.63736,-119.30822,,10.0,unknown,Spicy Beaver,,V10,0,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,Advanced
 33.76108,-116.68129,10.0,,Old School,Bitchen Lichen,5.10c,,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,Intermediate
 33.67608,-117.11732,,3.0,Skyler Irish,Pussy Foot traverse,,V3,1,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,Advanced
 33.97421,-117.37071,,0.0,Bruce Diffenbaugh 81,Boobs boulder,,V0,0,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Intermediate
 34.03824,-116.1466,10.0,,"Todd Gordon, Tucker Tech,  Suzette Olsen, Norm Miller , Andrea Tomaszewski",Let's **** the Crack Whore,5.10a,,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,Intermediate
 34.03187,-116.14073,11.0,,"Todd Gordon, Tucker Tech",Tits on the Bull,5.11a/b,,0,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Advanced
 34.03726,-116.14539,10.0,,"Todd Gordon, Reggie Thompson, Karen Long, and Linda Moran (Oct. 1990)",Right-Handed Dyke,5.10a,,1,1,0,1,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Intermediate
 33.9904,-116.16338,10.0,,"Mike Lechlinski, Mari Gingery, John Long, Todd Gordon & Cyndie Bransford.",Beaver Boulder Free Route,5.10d,,0,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,Intermediate
 34.00628,-116.05306,7.0,,unknown,Pussy Riot,5.7/8,,1,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,Beginner
 34.04025,-116.19743,10.0,,unknown,Bimbo,5.10a,,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Intermediate
 34.03989,-116.19486,9.0,,unknown,Which Bitch,5.9,,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,Intermediate
 34.03989,-116.19486,7.0,,Dave Evans and Marge Floyd,"Bitch, Bitch",5.7,,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,Beginner
 34.0145,-116.1713,10.0,,Holtkamp & Yoho 2/78,Pussy Galore,5.10c/d,,1,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,Intermediate
 34.0481,-116.1021,10.0,,"Dave Bengston and Carla Zezula, 1990",Beaver Tail,5.10b,,0,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,Intermediate
 34.01415,-116.16906,12.0,,"Dave Evans & Jim Angione, 1/78  FFA: (TR) John Bachar 3/78, FL: J. Bachar 1979",Leave it to Beaver (aka The Beaver),5.12a,,0,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,Advanced
 34.01302,-116.16798,12.0,,"Dave Bengston, 1991",The Pit Slut,5.12b/c,,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,Advanced
 34.01036,-116.17115,9.0,,unknown,Sugartits,5.9+,,0,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Intermediate
 34.00005,-116.12157,7.0,,DJ Reyes,Vagina Dialogues,5.7,,0,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,Beginner
 34.0071,-116.0538,10.0,,"Mike Lechlinski, Mari Gingery et.al",Dick Van Dyke (aka Elvis is Everywhere),5.10c,,1,1,0,1,1,1,0,1,1,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,Intermediate
 33.98662,-116.0115,8.0,,Unspecified,Bitches Love Cake,5.8,,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,Intermediate
 34.02309,-116.17802,9.0,,unknown,Date Rape,5.9,,0,1,0,0,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Intermediate
 34.01886,-116.18016,11.0,,"Brian Sillasen, Todd Gordon & Tom Atherton, March 1988",Pocket Pussy,5.11b/c,,1,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,Advanced
 34.0942,-116.0497,10.0,,Todd Gordon & Chris Miller,Octopussy,5.10b,,1,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,Intermediate
 34.0214,-116.06832,10.0,,"Dave Bruckman, Don Wilson, Karen Wilson, Dave Evans & Jim Angione, December 1987",Software Sluts,5.10d,,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,Intermediate
 34.02441,-116.15027,3.0,,DJ Reyes,Pussy in Boots,5.3,,1,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,Beginner
 34.02721,-116.15051,9.0,,"Brian Sillasen, Todd Gordon, 11/1987",Rich Bitch,5.9+,,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,Intermediate
 34.02513,-116.15617,10.0,,"Todd Gordon & Cyndie Bransford, 1992",Tooth Beaver,5.10a,,0,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,Intermediate
 33.94995,-116.07517,10.0,,unknown,Spooky Boobs,5.10c,,0,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Intermediate
 34.01799,-116.16431,9.0,,"Alan Nelson and Alan Bartlett, Jan. 1984",Berkeley Dyke,5.9,,1,1,0,1,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Intermediate
 34.0949,-116.1649,7.0,,"Alan Nelson and Sally Moser, November 1987",Bitch in Heat,5.7,,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,Beginner
 38.64838,-120.70717,12.0,,unknown,Eunuch in a Whorehouse,5.12c/d,,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,Advanced
 38.91442,-121.01486,10.0,,Aaron Rough,Bionic Bitch Slap,5.10d,,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,Intermediate
 33.98365,-116.15426,,1.0,unknown,Camp Whore,,V1,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,Intermediate
 34.01224,-116.17905,,0.0,unknown,Easy Skanking,,V0,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Intermediate
 34.03094,-116.14376,9.0,,"Matt Cox, Randy Vogel and Shawn Curtis, 1976",X-Rated Tits,5.9,,0,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Intermediate
 34.02772,-116.14099,7.0,,Don Reid and Alan Roberts,Life's a Bitch and then You Marry One,5.7,,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,Beginner
 37.6478,-119.003,11.0,,"Jeff Follett, Dirk Addis",Tittytwister,5.11c,,0,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Advanced
 36.61009,-118.1348,6.0,,"JIm Davs, Steve Pollard-Cuddy  April 2013",Dirty Little Crack Whore,5.6,,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,Beginner
 36.60449,-118.12672,8.0,,unknown,Itty Bitty Titty Committee,5.8,,0,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Intermediate
 37.5031,-118.72051,11.0,,Luke Potter/Jim Barnes/Bruno Damico 5/2018,Now thatâ€™s a Titty,5.11b/c,,0,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Advanced
 37.51818,-118.71324,5.0,,unknown,Easy Skankin',5.5,,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Beginner
 37.72769,-118.56614,10.0,,unknown,Sweet Tits,5.10b,,0,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Intermediate
 37.90993,-118.81594,8.0,,"Mike Strassman, Wendy Bogerd, Scott Ayers, 1980s.",Dick Van Dyke,5.8,,1,1,0,1,1,1,0,1,1,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,Intermediate
 37.7972,-119.046,,2.0,unknown,Corridor Whore,,V0/1,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,Intermediate
 37.52319,-118.57505,10.0,,"Mike Strassman, Dana Drucker",Snapping Pussy Doll,5.10a,,1,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,Intermediate
 37.42324,-118.43279,,2.0,unknown,Pocket Pussy,,V0/1,1,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,Intermediate
 37.52246,-118.57309,9.0,,Dan mcDevitt,Pinkpoint pussy,5.9,,1,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,Intermediate
 37.51742,-118.57156,10.0,,"Bruce Lella, Todd Graham",Show Us Your Tits,5.10b/c,,0,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Intermediate
 37.52202,-118.57303,12.0,,"Tom Helvie, Devlin Junker",Clearcut Beaver,5.12a,,0,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,Advanced
 37.50354,-118.56722,8.0,,Wolfe/Vasquez,Chewy the Beaver,5.8/9,,0,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,Intermediate
 37.38348,-118.67733,12.0,,Shadow Ayala,Land of Rape and Honey,5.12c,,0,1,0,0,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Advanced
 38.02775,-120.3883,,2.0,unknown,Bitch Slap,,V2,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,Intermediate
 37.38845,-119.49695,8.0,,"Jeremy Ross, Tom Slater 11-2017",Munter Bitch,5.8,,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,Intermediate
 35.82204,-118.45768,7.0,,"J. Jones, Russ N.",Wyonna's Big Brown Beaver,5.7,,0,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,Beginner
 36.06681,-118.52882,8.0,,unknown,Arch Bitch-Up,5.8,,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,Intermediate
 37.14846,-119.26652,,0.0,DG,EZ Skankin',,VB,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Intermediate
 37.07354,-118.97155,10.0,,"Vaino Kodas and Greg Vernon, 8/86",This Pussy Eats You,5.10b,,1,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,Intermediate
 34.66568,-116.97727,11.0,,Jack Marshall,Sluttering,5.11a,,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,Advanced
 34.66618,-116.9796,9.0,,"Joan Bertini, Dave Kennedy",Pussy Pie,5.9,,1,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,Intermediate
 34.51666,-116.99191,8.0,,Aaron Rough,Slut Buckets,5.8,,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,Intermediate
 35.57575,-117.5416,,6.0,Andrew Hanwright,Precious Bitch,,V6,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,Advanced
 44.54519,-117.67444,10.0,,"Andy Davis, equipped by Kevin Won",Breast Feeding in Public,5.10c,,0,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Intermediate
 44.440690000000004,-122.57549,,2.0,90's,Bitchin Corners,,V2,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,Intermediate
 44.37453,-121.13966,10.0,,unknown,Mossy Tits,5.10a/b,,0,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Intermediate
 47.8172,-121.6018,,6.0,unknown,Whore Hole,,V6,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,Advanced
 47.81956,-121.57498,8.0,,unknown,Who Put The Purr In My Pussy,5.8,,1,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,Intermediate
 47.75309,-117.55051,12.0,,unknown,Flip a Bitch Bear,5.12d,,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,Advanced
 48.8679,-117.3752,10.0,,Brett Jessen,Bar Brawling Bitches,5.10a,,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,Intermediate
 48.09568,-121.34904,,2.0,Jakub R.,Kuba's Vaginal Arete,,V0/1,0,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,Intermediate
 48.09568,-121.34904,,0.0,Michal R.,Wynona's Big Brown Beaver,,V0,0,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,Intermediate
 48.45494,-122.63295,9.0,,T. Nelson 1995,Eager Beaver,5.9+,,0,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,Intermediate
 48.78328,-119.27598,9.0,,unknown,No Pussyfooting,5.9,,1,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,Intermediate
 48.79016,-119.24996,5.0,,unknown,Anonymous Bitches,5.5,,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,Beginner
 48.09692,-123.55647,11.0,,"Scott Underwood, July 5th, 2018",Sum'bitch-Knockout,5.11c/d,,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,Advanced
 45.56714,-122.21051,10.0,,"03-19-2006 Jon Stewart, Amy Stewart, Jim Opdycke & Lary Jennings",Bitches Brew,5.10a,,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,Intermediate
 45.5667,-122.21137,9.0,,"Jim Opdyke, Mike Jackson, 1984",Opdyke's Crack,5.9,,1,1,0,1,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Intermediate
 47.02297,-119.97362,9.0,,"Bill Robins, Paul Certa. August 1989",Split Beaver,5.9,,0,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,Intermediate
 47.023,-119.9741,10.0,,Leland Windham,Vaginal Satan,5.10d,,0,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,Intermediate
 47.55003,-120.69665,,3.0,unknown,Pussy Galore,,V3,1,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,Advanced
